timestamp,consumption_kwh,solar_generation_kw,occupancy,equipment_on_count,temperature_c,luminosity_lux
2025-10-25 13:00:00,0.444,9.788,0,0,22.2,6525
2025-10-25 14:00:00,0.372,9.832,0,0,21.41,6554
2025-10-25 15:00:00,0.463,9.7,0,0,21.32,6466
2025-10-25 16:00:00,0.524,6.318,0,0,19.37,4212
2025-10-25 17:00:00,0.419,2.214,0,0,20.48,1475
2025-10-25 18:00:00,0.351,0.0,0,0,20.5,0
2025-10-25 19:00:00,0.194,-0.0,0,0,18.61,0
2025-10-25 20:00:00,0.229,-0.0,0,0,19.56,0
2025-10-25 21:00:00,0.328,-0.0,0,0,17.84,0
2025-10-25 22:00:00,0.302,-0.0,0,0,19.86,0
2025-10-25 23:00:00,0.365,-0.0,0,0,20.33,0
2025-10-26 00:00:00,0.257,-0.0,0,0,20.82,0
2025-10-26 01:00:00,0.327,-0.0,0,0,20.85,0
2025-10-26 02:00:00,0.267,-0.0,0,0,19.28,0
2025-10-26 03:00:00,0.344,-0.0,0,0,21.9,0
2025-10-26 04:00:00,0.301,-0.0,0,0,22.64,0
2025-10-26 05:00:00,0.061,-0.0,0,0,22.97,0
2025-10-26 06:00:00,0.364,0.0,0,0,24.31,0
2025-10-26 07:00:00,0.454,3.585,0,0,24.16,2390
2025-10-26 08:00:00,0.317,6.767,0,0,23.92,4511
2025-10-26 09:00:00,0.52,8.209,0,0,23.62,5472
2025-10-26 10:00:00,0.62,11.881,0,0,23.58,7920
2025-10-26 11:00:00,0.59,13.604,0,0,24.56,9069
2025-10-26 12:00:00,0.374,12.183,0,0,22.5,8122
2025-10-26 13:00:00,0.566,8.42,0,0,21.89,5613
2025-10-26 14:00:00,0.393,11.653,0,0,21.16,7768
2025-10-26 15:00:00,0.324,8.49,0,0,21.03,5660
2025-10-26 16:00:00,0.283,5.778,0,0,20.41,3851
2025-10-26 17:00:00,0.315,3.498,0,0,17.0,2332
2025-10-26 18:00:00,0.303,0.0,0,0,19.8,0
2025-10-26 19:00:00,0.372,-0.0,0,0,19.85,0
2025-10-26 20:00:00,0.376,-0.0,0,0,17.78,0
2025-10-26 21:00:00,0.365,-0.0,0,0,17.96,0
2025-10-26 22:00:00,0.427,-0.0,0,0,18.7,0
2025-10-26 23:00:00,0.53,-0.0,0,0,18.95,0
2025-10-27 00:00:00,0.364,-0.0,0,0,20.37,0
2025-10-27 01:00:00,0.085,-0.0,0,0,19.37,0
2025-10-27 02:00:00,0.05,-0.0,0,0,20.81,0
2025-10-27 03:00:00,0.412,-0.0,0,0,23.71,0
2025-10-27 04:00:00,0.129,-0.0,0,0,22.46,0
2025-10-27 05:00:00,0.308,-0.0,0,0,24.81,0
2025-10-27 06:00:00,0.341,0.0,0,0,24.56,0
2025-10-27 07:00:00,0.234,3.138,0,0,23.12,2091
2025-10-27 08:00:00,0.551,6.532,0,0,25.16,4354
2025-10-27 09:00:00,1.755,8.84,1,4,24.44,5893
2025-10-27 10:00:00,1.273,11.602,1,2,23.86,7734
2025-10-27 11:00:00,1.171,11.947,1,3,23.93,7964
2025-10-27 12:00:00,1.544,13.918,1,4,23.48,9278
2025-10-27 13:00:00,1.334,11.889,1,2,22.94,7926
2025-10-27 14:00:00,0.948,11.475,1,1,22.54,7650
2025-10-27 15:00:00,1.437,8.408,1,3,21.16,5605
2025-10-27 16:00:00,1.555,6.72,1,4,19.02,4480
2025-10-27 17:00:00,1.471,2.955,1,3,19.13,1970
2025-10-27 18:00:00,0.964,0.0,0,0,21.41,0
2025-10-27 19:00:00,0.385,-0.0,1,1,19.35,0
2025-10-27 20:00:00,0.5,-0.0,0,0,20.59,0
2025-10-27 21:00:00,0.346,-0.0,0,0,19.93,0
2025-10-27 22:00:00,0.372,-0.0,0,0,19.33,0
2025-10-27 23:00:00,0.275,-0.0,0,0,19.87,0
2025-10-28 00:00:00,0.197,-0.0,0,0,20.24,0
2025-10-28 01:00:00,0.157,-0.0,0,0,19.61,0
2025-10-28 02:00:00,0.254,-0.0,0,0,21.8,0
2025-10-28 03:00:00,0.501,-0.0,0,0,23.53,0
2025-10-28 04:00:00,0.129,-0.0,0,0,22.8,0
2025-10-28 05:00:00,0.129,-0.0,0,0,24.22,0
2025-10-28 06:00:00,0.667,0.0,0,0,25.04,0
2025-10-28 07:00:00,0.442,3.307,0,0,23.92,2204
2025-10-28 08:00:00,0.39,6.718,0,0,24.37,4478
2025-10-28 09:00:00,1.176,7.569,0,0,23.8,5045
2025-10-28 10:00:00,1.265,12.422,1,2,23.65,8281
2025-10-28 11:00:00,1.682,12.14,1,3,22.79,8093
2025-10-28 12:00:00,1.231,12.739,1,1,22.47,8492
2025-10-28 13:00:00,1.39,13.986,1,3,23.6,9323
2025-10-28 14:00:00,1.534,10.402,1,2,20.95,6934
2025-10-28 15:00:00,1.492,9.079,1,4,21.02,6052
2025-10-28 16:00:00,1.646,5.795,1,4,19.8,3863
2025-10-28 17:00:00,1.438,3.717,1,3,20.54,2477
2025-10-28 18:00:00,1.106,0.0,0,0,20.19,0
2025-10-28 19:00:00,0.539,-0.0,0,0,19.55,0
2025-10-28 20:00:00,0.361,-0.0,0,0,19.03,0
2025-10-28 21:00:00,0.274,-0.0,0,0,18.72,0
2025-10-28 22:00:00,0.43,-0.0,0,0,18.27,0
2025-10-28 23:00:00,0.306,-0.0,0,0,21.28,0
2025-10-29 00:00:00,0.492,-0.0,0,0,19.75,0
2025-10-29 01:00:00,0.279,-0.0,0,0,21.62,0
2025-10-29 02:00:00,0.231,-0.0,0,0,22.72,0
2025-10-29 03:00:00,0.308,-0.0,0,0,22.21,0
2025-10-29 04:00:00,0.156,-0.0,0,0,24.2,0
2025-10-29 05:00:00,0.214,-0.0,0,0,24.6,0
2025-10-29 06:00:00,0.651,0.0,0,0,25.84,0
2025-10-29 07:00:00,0.397,3.102,0,0,24.36,2068
2025-10-29 08:00:00,0.334,5.891,0,0,23.8,3927
2025-10-29 09:00:00,1.576,9.124,1,3,24.31,6082
2025-10-29 10:00:00,1.949,10.609,1,5,24.57,7072
2025-10-29 11:00:00,1.418,13.98,1,2,23.96,9319
2025-10-29 12:00:00,1.72,13.589,1,4,22.97,9059
2025-10-29 13:00:00,1.346,12.928,1,3,21.03,8618
2025-10-29 14:00:00,1.254,10.53,1,3,22.16,7020
2025-10-29 15:00:00,1.445,9.838,1,2,22.59,6558
2025-10-29 16:00:00,1.518,5.808,1,4,20.67,3872
2025-10-29 17:00:00,1.222,3.381,1,2,20.18,2253
2025-10-29 18:00:00,1.109,0.0,0,0,19.7,0
2025-10-29 19:00:00,0.718,-0.0,1,2,19.28,0
2025-10-29 20:00:00,0.411,-0.0,0,0,19.63,0
2025-10-29 21:00:00,0.624,-0.0,0,0,19.32,0
2025-10-29 22:00:00,0.298,-0.0,0,0,19.08,0
2025-10-29 23:00:00,0.498,-0.0,0,0,19.18,0
2025-10-30 00:00:00,0.257,-0.0,0,0,20.26,0
2025-10-30 01:00:00,0.295,-0.0,0,0,21.44,0
2025-10-30 02:00:00,0.458,-0.0,0,0,21.72,0
2025-10-30 03:00:00,0.346,-0.0,0,0,23.0,0
2025-10-30 04:00:00,0.374,-0.0,0,0,23.83,0
2025-10-30 05:00:00,0.462,-0.0,0,0,24.75,0
2025-10-30 06:00:00,0.458,0.0,0,0,25.58,0
2025-10-30 07:00:00,0.386,3.495,0,0,24.9,2330
2025-10-30 08:00:00,0.336,6.846,0,0,23.88,4564
2025-10-30 09:00:00,1.28,7.766,1,3,24.54,5177
2025-10-30 10:00:00,1.902,12.495,1,4,24.54,8330
2025-10-30 11:00:00,1.331,9.436,1,3,22.55,6290
2025-10-30 12:00:00,1.003,13.139,0,0,24.5,8759
2025-10-30 13:00:00,1.104,10.428,1,1,22.77,6952
2025-10-30 14:00:00,1.312,10.217,1,2,22.19,6811
2025-10-30 15:00:00,1.813,8.765,1,5,22.21,5843
2025-10-30 16:00:00,1.36,5.238,1,2,19.9,3492
2025-10-30 17:00:00,1.032,3.408,1,1,20.26,2271
2025-10-30 18:00:00,0.93,0.0,0,0,19.25,0
2025-10-30 19:00:00,0.386,-0.0,0,0,18.92,0
2025-10-30 20:00:00,0.327,-0.0,0,0,18.37,0
2025-10-30 21:00:00,0.558,-0.0,0,0,20.44,0
2025-10-30 22:00:00,0.434,-0.0,0,0,19.13,0
2025-10-30 23:00:00,0.475,-0.0,0,0,20.48,0
